userid,itemid,score
19,10,4
20,10,5
21,10,2
22,10,3
23,10,2
24,10,5
25,10,3
26,10,4
27,10,3
28,10,5
29,10,3
30,10,2
1,11,5
2,11,3
3,11,4
4,11,4
5,11,1
6,11,1
7,11,2
8,11,5
9,11,3
10,11,5
11,11,3
12,11,3
13,11,4
14,11,5
15,11,1
16,11,3
17,11,1
18,11,3
19,11,5
20,11,2
21,11,4
22,11,3
23,11,3
24,11,4
25,11,2
26,11,2
27,11,2
28,11,4
29,11,5
30,11,2
1,12,2
2,12,5
3,12,4
4,12,1
5,12,3
6,12,5
7,12,1
8,12,4
9,12,2
10,12,3
11,12,5
12,12,2
13,12,5
14,12,4
15,12,5
16,12,2
17,12,1
18,12,1
19,12,4
20,12,1
21,12,1
22,12,3
23,12,4
24,12,4
25,12,1
26,12,5
27,12,4
28,12,1
29,12,2
30,12,2
1,13,1
2,13,4
3,13,3
4,13,4
5,13,2
6,13,1
7,13,3
8,13,1
9,13,2
10,13,5
11,13,5
12,13,5
13,13,4
14,13,4
15,13,3
16,13,4
17,13,4
18,13,5
19,13,1
20,13,4
21,13,3
22,13,4
23,13,4
24,13,3
25,13,1
26,13,1
27,13,3
28,13,1
29,13,4
30,13,3
1,14,2
2,14,3
3,14,3
4,14,5
5,14,1
6,14,1
7,14,2
8,14,4
9,14,5
10,14,2
11,14,4
12,14,3
13,14,3
14,14,2
15,14,3
16,14,4
17,14,4
18,14,3
19,14,4
20,14,1
21,14,3
22,14,2
23,14,1
24,14,1
25,14,2
26,14,3
27,14,5
28,14,3
29,14,4
30,14,2
1,15,3
2,15,2
3,15,2
4,15,2
5,15,4
6,15,3
7,15,4
8,15,3
9,15,3
10,15,4
11,15,3
12,15,3
13,15,3
14,15,5
15,15,3
16,15,5
17,15,2
18,15,2
19,15,1
20,15,4
21,15,4
22,15,3
23,15,4
24,15,1
25,15,1
26,15,3
27,15,2
28,15,5
29,15,5
30,15,5
1,16,3
2,16,1
3,16,1
4,16,5
5,16,4
6,16,4
7,16,2
8,16,5
9,16,4
10,16,4
11,16,3
12,16,2
13,16,4
14,16,4
15,16,1
16,16,5
17,16,4
18,16,4
19,16,4
20,16,3
21,16,3
22,16,4
23,16,1
24,16,3
25,16,3
26,16,3
27,16,5
28,16,4
29,16,2
30,16,4
1,17,3
2,17,4
3,17,4
4,17,1
5,17,1
6,17,3
7,17,3
8,17,3
9,17,3
10,17,4
11,17,1
12,17,5
13,17,5
14,17,2
15,17,5
16,17,2
17,17,3
18,17,1
19,17,4
20,17,3
21,17,4
22,17,2
23,17,3
24,17,4
25,17,3
26,17,4
27,17,4
28,17,2
29,17,4
30,17,2
1,18,2
2,18,2
3,18,3
4,18,2
5,18,3
6,18,1
7,18,2
8,18,1
9,18,3
10,18,1
11,18,2
12,18,2
13,18,2
14,18,3
15,18,5
16,18,2
17,18,2
18,18,3
19,18,5
20,18,3
21,18,3
22,18,3
23,18,3
24,18,2
25,18,4
26,18,4
27,18,2
28,18,2
29,18,3
30,18,3
1,19,2
2,19,3
3,19,2
4,19,1
5,19,4
6,19,4
7,19,5
8,19,3
9,19,2
10,19,3
11,19,2
12,19,5
13,19,3
14,19,4
15,19,1
16,19,3
17,19,2
18,19,4
19,19,3
20,19,2
21,19,5
22,19,2
23,19,4
24,19,1
25,19,2
26,19,3
27,19,1
28,19,4
29,19,4
30,19,4
1,20,5
2,20,4
3,20,2
4,20,3
5,20,2
6,20,4
7,20,1
8,20,2
9,20,2
10,20,5
11,20,1
12,20,3
13,20,2
14,20,3
15,20,5
16,20,5
17,20,5
18,20,3
19,20,4
20,20,2
21,20,1
22,20,3
23,20,3
24,20,4
25,20,2
26,20,2
27,20,1
28,20,5
29,20,2
30,20,5
1,21,3
2,21,2
3,21,1
4,21,3
5,21,2
6,21,4
7,21,4
8,21,2
9,21,3
10,21,3
11,21,4
12,21,3
13,21,3
14,21,2
15,21,4
16,21,3
17,21,3
18,21,3
19,21,1
20,21,5
21,21,3
22,21,5
23,21,1
24,21,3
25,21,3
26,21,2
27,21,1
28,21,2
29,21,4
30,21,5
1,22,5
2,22,2
3,22,3
4,22,3
5,22,4
6,22,3
7,22,2
8,22,3
9,22,3
10,22,1
11,22,3
12,22,2
13,22,3
14,22,4
15,22,5
16,22,1
17,22,3
18,22,4
19,22,4
20,22,1
21,22,3
22,22,3
23,22,3
24,22,3
25,22,3
26,22,4
27,22,4
28,22,4
29,22,3
30,22,3
1,23,3
2,23,2
3,23,2
4,23,3
5,23,2
6,23,3
7,23,2
8,23,4
9,23,3
10,23,1
11,23,4
12,23,4
13,23,2
14,23,1
15,23,2
16,23,5
17,23,5
18,23,5
19,23,5
20,23,2
21,23,1
22,23,2
23,23,2
24,23,5
25,23,4
26,23,4
27,23,4
28,23,4
29,23,4
30,23,2
1,24,3
2,24,3
3,24,3
4,24,3
5,24,2
6,24,2
7,24,2
8,24,3
9,24,3
10,24,4
11,24,3
12,24,1
13,24,3
14,24,2
15,24,3
16,24,5
17,24,4
18,24,4
19,24,3
20,24,3
21,24,4
22,24,1
23,24,5
24,24,2
25,24,4
26,24,4
27,24,5
28,24,5
29,24,3
30,24,3
1,25,4
2,25,3
3,25,4
4,25,4
5,25,3
6,25,2
7,25,1
8,25,3
9,25,5
10,25,2
11,25,2
12,25,4
13,25,3
14,25,3
15,25,2
16,25,2
17,25,3
18,25,3
19,25,4
20,25,4
21,25,4
22,25,1
23,25,2
24,25,5
25,25,2
26,25,1
27,25,5
28,25,1
29,25,3
30,25,5
1,26,2
2,26,3
3,26,5
4,26,4
5,26,2
6,26,1
7,26,3
8,26,4
9,26,4
10,26,5
11,26,1
12,26,2
13,26,3
14,26,3
15,26,1
16,26,3
17,26,5
18,26,3
19,26,3
20,26,3
21,26,3
22,26,4
23,26,2
24,26,5
25,26,2
26,26,3
27,26,3
28,26,1
29,26,2
30,26,5
1,27,3
2,27,4
3,27,5
4,27,2
5,27,2
6,27,3
7,27,3
8,27,3
9,27,1
10,27,2
11,27,5
12,27,5
13,27,1
14,27,5
15,27,4
16,27,1
17,27,1
18,27,5
19,27,1
20,27,2
21,27,2
22,27,3
23,27,4
24,27,2
25,27,3
26,27,2
27,27,4
28,27,3
29,27,3
30,27,1
1,28,2
2,28,4
3,28,5
4,28,4
5,28,2
6,28,2
7,28,2
8,28,2
9,28,4
10,28,2
11,28,5
12,28,4
13,28,3
14,28,4
15,28,3
16,28,4
17,28,2
18,28,4
19,28,1
20,28,4
21,28,2
22,28,4
23,28,2
24,28,4
25,28,4
26,28,1
27,28,5
28,28,5
29,28,4
30,28,4
1,29,4
2,29,4
3,29,3
4,29,4
5,29,1
6,29,5
7,29,4
8,29,1
9,29,4
10,29,4
11,29,3
12,29,3
13,29,3
14,29,4
15,29,3
16,29,1
17,29,4
18,29,3
19,29,3
20,29,3
21,29,2
22,29,3
23,29,4
24,29,3
25,29,3
26,29,4
27,29,1
28,29,3
29,29,3
30,29,1
1,30,3
2,30,2
3,30,5
4,30,2
5,30,3
6,30,2
7,30,3
8,30,3
9,30,3
10,30,4
11,30,2
12,30,5
13,30,2
14,30,2
15,30,2
16,30,2
17,30,4
18,30,3
19,30,4
20,30,3
21,30,1
22,30,2
23,30,2
24,30,5
25,30,3
26,30,2
27,30,2
28,30,4
29,30,5
30,30,4
1,31,2
2,31,4
3,31,2
4,31,2
5,31,5
6,31,3
7,31,5
8,31,4
9,31,2
10,31,4
11,31,5
12,31,4
13,31,4
14,31,4
15,31,5
16,31,3
17,31,3
18,31,1
19,31,3
20,31,3
21,31,2
22,31,5
23,31,3
24,31,3
25,31,1
26,31,3
27,31,4
28,31,2
29,31,3
30,31,4
1,32,2
2,32,2
3,32,4
4,32,3
5,32,1
6,32,5
7,32,2
8,32,1
9,32,2
10,32,2
11,32,3
12,32,3
13,32,4
14,32,1
15,32,4
16,32,4
17,32,2
18,32,1
19,32,2
20,32,4
21,32,2
22,32,5
23,32,3
24,32,2
25,32,3
26,32,3
27,32,4
28,32,5
29,32,2
30,32,2
1,33,1
2,33,2
3,33,2
4,33,4
5,33,5
6,33,3
7,33,3
8,33,5
9,33,4
10,33,1
11,33,3
12,33,2
13,33,4
14,33,5
15,33,2
16,33,3
17,33,3
18,33,3
19,33,5
20,33,2
21,33,2
22,33,2
23,33,1
24,33,5
25,33,3
26,33,3
27,33,5
28,33,2
29,33,1
30,33,4
1,34,3
2,34,4
3,34,2
4,34,2
5,34,4
6,34,4
7,34,4
8,34,3
9,34,4
10,34,4
11,34,5
12,34,1
13,34,3
14,34,5
15,34,4
16,34,5
17,34,2
18,34,5
19,34,2
20,34,4
21,34,4
22,34,3
23,34,4
24,34,3
25,34,3
26,34,4
27,34,5
28,34,3
29,34,1
30,34,3
1,35,2
2,35,4
3,35,2
4,35,2
5,35,1
6,35,4
7,35,2
8,35,3
9,35,4
10,35,2
11,35,3
12,35,1
13,35,2
14,35,2
15,35,4
16,35,4
17,35,4
18,35,3
19,35,4
20,35,4
21,35,4
22,35,2
23,35,4
24,35,2
25,35,1
26,35,4
27,35,3
28,35,4
29,35,4
30,35,5
1,36,4
2,36,2
3,36,2
4,36,4
5,36,4
6,36,4
7,36,1
8,36,4
9,36,2
10,36,5
11,36,2
12,36,2
13,36,4
14,36,3
15,36,4
16,36,5
17,36,3
18,36,3
19,36,3
20,36,3
21,36,5
22,36,3
23,36,5
24,36,1
25,36,4
26,36,2
27,36,2
28,36,3
29,36,3
30,36,2
1,37,2
2,37,3
3,37,2
4,37,5
5,37,5
6,37,4
7,37,3
8,37,1
9,37,2
10,37,3
11,37,3
12,37,3
13,37,4
14,37,3
15,37,4
16,37,5
17,37,2
18,37,2
19,37,3
20,37,3
21,37,4
22,37,1
23,37,4
24,37,4
25,37,2
26,37,4
27,37,4
28,37,4
29,37,2
30,37,2
1,38,3
2,38,4
3,38,1
4,38,4
5,38,4
6,38,4
7,38,4
8,38,3
9,38,3
10,38,3
11,38,2
12,38,3
13,38,1
14,38,1
15,38,5
16,38,2
17,38,4
18,38,4
19,38,2
20,38,4
21,38,5
22,38,4
23,38,1
24,38,3
25,38,4
26,38,4
27,38,5
28,38,4
29,38,3
30,38,5
1,39,4
2,39,1
3,39,4
4,39,4
5,39,4
6,39,4
7,39,4
8,39,2
9,39,1
10,39,5
11,39,3
12,39,3
13,39,4
14,39,2
15,39,1
16,39,4
17,39,1
18,39,2
19,39,3
20,39,2
21,39,4
22,39,3
23,39,1
24,39,1
25,39,2
26,39,4
27,39,3
28,39,5
29,39,3
30,39,4
1,40,3
2,40,4
3,40,4
4,40,2
5,40,2
6,40,4
7,40,2
8,40,2
9,40,1
10,40,5
11,40,3
12,40,5
13,40,3
14,40,3
15,40,4
16,40,5
17,40,3
18,40,4
19,40,5
20,40,2
21,40,3
22,40,5
23,40,5
24,40,3
25,40,4
26,40,4
27,40,3
28,40,1
29,40,3
30,40,1
1,41,4
2,41,3
3,41,4
4,41,1
5,41,1
6,41,4
7,41,3
8,41,3
9,41,2
10,41,1
11,41,1
12,41,4
13,41,3
14,41,3
15,41,5
16,41,2
17,41,5
18,41,3
19,41,3
20,41,4
21,41,2
22,41,1
23,41,1
24,41,4
25,41,4
26,41,3
27,41,3
28,41,3
29,41,4
30,41,2
1,42,2
2,42,4
3,42,3
4,42,3
5,42,2
6,42,5
7,42,3
8,42,4
9,42,1
10,42,2
11,42,5
12,42,2
13,42,4
14,42,1
15,42,3
16,42,3
17,42,1
18,42,3
19,42,1
20,42,1
21,42,3
22,42,4
23,42,3
24,42,1
25,42,5
26,42,3
27,42,1
28,42,5
29,42,1
30,42,3
1,43,2
2,43,4
3,43,4
4,43,3
5,43,4
6,43,4
7,43,2
8,43,4
9,43,5
10,43,3
11,43,5
12,43,1
13,43,2
14,43,4
15,43,3
16,43,5
17,43,3
18,43,4
19,43,4
20,43,3
21,43,5
22,43,4
23,43,4
24,43,1
25,43,3
26,43,5
27,43,2
28,43,4
29,43,1
30,43,2
1,44,1
2,44,3
3,44,3
4,44,2
5,44,3
6,44,2
7,44,2
8,44,2
9,44,1
10,44,2
11,44,1
12,44,2
13,44,2
14,44,1
15,44,1
16,44,5
17,44,4
18,44,4
19,44,3
20,44,1
21,44,1
22,44,4
23,44,1
24,44,2
25,44,3
26,44,2
27,44,3
28,44,2
29,44,5
30,44,3
1,45,3
2,45,4
3,45,2
4,45,5
5,45,3
6,45,5
7,45,2
8,45,3
9,45,1
10,45,3
11,45,3
12,45,4
13,45,3
14,45,4
15,45,3
16,45,4
17,45,4
18,45,3
19,45,4
20,45,5
21,45,3
22,45,4
23,45,2
24,45,3
25,45,1
26,45,1
27,45,3
28,45,4
29,45,5
30,45,2
1,46,4
2,46,5
3,46,3
4,46,4
5,46,3
6,46,2
7,46,1
8,46,2
9,46,3
10,46,4
11,46,1
12,46,1
13,46,3
14,46,1
15,46,4
16,46,4
17,46,1
18,46,3
19,46,4
20,46,4
21,46,4
22,46,3
23,46,4
24,46,4
25,46,2
26,46,4
27,46,5
28,46,2
29,46,1
30,46,2
1,47,5
2,47,3
3,47,5
4,47,5
5,47,2
6,47,4
7,47,3
8,47,4
9,47,4
10,47,5
11,47,2
12,47,4
13,47,4
14,47,5
15,47,4
16,47,5
17,47,3
18,47,3
19,47,3
20,47,4
21,47,4
22,47,4
23,47,3
24,47,5
25,47,4
26,47,3
27,47,4
28,47,3
29,47,4
30,47,2
1,48,3
2,48,5
3,48,3
4,48,5
5,48,3
6,48,5
7,48,1
8,48,5
9,48,4
10,48,5
11,48,3
12,48,2
13,48,3
14,48,1
15,48,5
16,48,2
17,48,4
18,48,4
19,48,2
20,48,4
21,48,4
22,48,4
23,48,2
24,48,4
25,48,3
26,48,2
27,48,3
28,48,2
29,48,2
30,48,3
1,49,2
2,49,2
3,49,3
4,49,3
5,49,4
6,49,2
7,49,4
8,49,3
9,49,3
10,49,3
11,49,3
12,49,3
13,49,4
14,49,5
15,49,2
16,49,1
17,49,3
18,49,2
19,49,3
20,49,4
21,49,2
22,49,4
23,49,5
24,49,3
25,49,5
26,49,5
27,49,1
28,49,3
29,49,5
30,49,2
1,50,3
2,50,1
3,50,5
4,50,3
5,50,2
6,50,2
7,50,3
8,50,5
9,50,3
10,50,3
11,50,2
12,50,3
13,50,2
14,50,3
15,50,2
16,50,4
17,50,2
18,50,2
19,50,3
20,50,5
21,50,1
22,50,2
23,50,2
24,50,2
25,50,2
26,50,5
27,50,1
28,50,3
29,50,2
30,50,1
1,51,2
2,51,2
3,51,5
4,51,2
5,51,2
6,51,5
7,51,3
8,51,4
9,51,5
10,51,1
11,51,3
12,51,4
13,51,3
14,51,2
15,51,2
16,51,4
17,51,2
18,51,4
19,51,4
20,51,5
21,51,2
22,51,5
23,51,4
24,51,3
25,51,4
26,51,4
27,51,4
28,51,2
29,51,3
30,51,5
1,52,3
2,52,4
3,52,2
4,52,2
5,52,4
6,52,3
7,52,2
8,52,1
9,52,4
10,52,3
11,52,2
12,52,5
13,52,3
14,52,4
15,52,1
16,52,3
17,52,4
18,52,1
19,52,4
20,52,3
21,52,3
22,52,5
23,52,4
24,52,2
25,52,2
26,52,2
27,52,3
28,52,3
29,52,1
30,52,2
1,53,4
2,53,4
3,53,3
4,53,5
5,53,2
6,53,2
7,53,3
8,53,1
9,53,3
10,53,2
11,53,2
12,53,2
13,53,1
14,53,4
15,53,3
16,53,2
17,53,3
18,53,3
19,53,5
20,53,1
21,53,2
22,53,4
23,53,3
24,53,4
25,53,2
26,53,2
27,53,1
28,53,4
29,53,1
30,53,5
1,54,1
2,54,1
3,54,2
4,54,1
5,54,1
6,54,1
7,54,1
8,54,4
9,54,3
10,54,2
11,54,1
12,54,5
13,54,2
14,54,3
15,54,4
16,54,5
17,54,1
18,54,4
19,54,5
20,54,4
21,54,4
22,54,4
23,54,2
24,54,2
25,54,1
26,54,1
27,54,3
28,54,4
29,54,3
30,54,2
1,55,3
2,55,1
3,55,2
4,55,2
5,55,2
6,55,1
7,55,4
8,55,4
9,55,1
10,55,2
11,55,2
12,55,2
13,55,2
14,55,4
15,55,4
16,55,2
17,55,3
18,55,2
19,55,3
20,55,5
21,55,5
22,55,4
23,55,4
24,55,2
25,55,4
26,55,3
27,55,2
28,55,3
29,55,1
30,55,1
1,56,4
2,56,2
3,56,1
4,56,4
5,56,4
6,56,2
7,56,4
8,56,3
9,56,2
10,56,3
11,56,5
12,56,4
13,56,3
14,56,5
15,56,5
16,56,3
17,56,1
18,56,1
19,56,2
20,56,3
21,56,3
22,56,3
23,56,4
24,56,4
25,56,2
26,56,5
27,56,5
28,56,3
29,56,2
30,56,2
1,57,2
2,57,4
3,57,5
4,57,2
5,57,4
6,57,3
7,57,1
8,57,2
9,57,4
10,57,2
11,57,4
12,57,1
13,57,1
14,57,4
15,57,3
16,57,2
17,57,3
18,57,1
19,57,3
20,57,2
21,57,3
22,57,3
23,57,3
24,57,4
25,57,3
26,57,2
27,57,4
28,57,3
29,57,4
30,57,2
1,58,3
2,58,2
3,58,5
4,58,3
5,58,4
6,58,5
7,58,2
8,58,2
9,58,3
10,58,5
11,58,1
12,58,5
13,58,2
14,58,3
15,58,2
16,58,4
17,58,2
18,58,1
19,58,2
20,58,2
21,58,1
22,58,5
23,58,4
24,58,4
25,58,5
26,58,2
27,58,4
28,58,4
29,58,1
30,58,2
1,59,1
2,59,3
3,59,3
4,59,5
5,59,4
6,59,4
7,59,3
8,59,2
9,59,4
10,59,2
11,59,3
12,59,4
13,59,4
14,59,3
15,59,4
16,59,5
17,59,3
18,59,5
19,59,4
20,59,3
21,59,5
22,59,5
23,59,4
24,59,2
25,59,5
26,59,1
27,59,1
28,59,3
29,59,3
30,59,2
1,60,4
2,60,5
3,60,5
4,60,4
5,60,2
6,60,5
7,60,2
8,60,4
9,60,1
10,60,1
11,60,1
12,60,1
13,60,5
14,60,3
15,60,4
16,60,4
17,60,4
18,60,2
19,60,3
20,60,3
21,60,5
22,60,5
23,60,5
24,60,3
25,60,2
26,60,2
27,60,5
28,60,5
29,60,1
30,60,2
