userid,itemid,score
172,2,5
173,2,4
174,2,1
175,2,5
176,2,3
177,2,4
178,2,5
179,2,4
180,2,5
181,2,3
182,2,5
183,2,4
184,2,5
185,2,5
186,2,5
187,2,4
188,2,3
189,2,5
190,2,4
191,2,3
192,2,4
193,2,3
194,2,2
195,2,5
196,2,4
197,2,3
198,2,5
199,2,4
200,2,3
1,3,4
2,3,5
3,3,5
4,3,4
5,3,5
6,3,5
7,3,3
8,3,4
9,3,4
10,3,5
11,3,3
12,3,2
13,3,4
14,3,3
15,3,5
16,3,4
17,3,2
18,3,4
19,3,5
20,3,5
21,3,5
22,3,3
23,3,4
24,3,5
25,3,2
26,3,5
27,3,4
28,3,3
29,3,5
30,3,3
31,3,5
32,3,4
33,3,5
34,3,5
35,3,5
36,3,4
37,3,5
38,3,4
39,3,5
40,3,4
41,3,5
42,3,4
43,3,4
44,3,3
45,3,5
46,3,5
47,3,3
48,3,5
49,3,4
50,3,5
51,3,5
52,3,4
53,3,3
54,3,5
55,3,4
56,3,4
57,3,3
58,3,4
59,3,4
60,3,5
61,3,5
62,3,4
63,3,4
64,3,5
65,3,4
66,3,5
67,3,5
68,3,4
69,3,5
70,3,4
71,3,5
72,3,3
73,3,5
74,3,4
75,3,3
76,3,5
77,3,4
78,3,5
79,3,4
80,3,3
81,3,5
82,3,5
83,3,4
84,3,3
85,3,5
86,3,4
87,3,3
88,3,5
89,3,4
90,3,5
91,3,3
92,3,3
93,3,4
94,3,5
95,3,3
96,3,5
97,3,4
98,3,3
99,3,5
100,3,2
101,3,5
102,3,4
103,3,3
104,3,5
105,3,4
106,3,3
107,3,5
108,3,5
109,3,4
110,3,3
111,3,5
112,3,4
113,3,3
114,3,5
115,3,5
116,3,4
117,3,3
118,3,5
119,3,4
120,3,5
121,3,4
122,3,3
123,3,5
124,3,5
125,3,4
126,3,3
127,3,2
128,3,3
129,3,5
130,3,4
131,3,5
132,3,5
133,3,4
134,3,3
135,3,5
136,3,4
137,3,5
138,3,4
139,3,5
140,3,5
141,3,3
142,3,5
143,3,4
144,3,3
145,3,5
146,3,5
147,3,4
148,3,2
149,3,5
150,3,4
151,3,3
152,3,5
153,3,4
154,3,3
155,3,5
156,3,5
157,3,3
158,3,4
159,3,5
160,3,4
161,3,3
162,3,4
163,3,3
164,3,4
165,3,5
166,3,4
167,3,3
168,3,5
169,3,2
170,3,5
171,3,4
172,3,3
173,3,4
174,3,5
175,3,4
176,3,3
177,3,5
178,3,5
179,3,4
180,3,5
181,3,4
182,3,3
183,3,4
184,3,3
185,3,4
186,3,5
187,3,3
188,3,4
189,3,5
190,3,5
191,3,4
192,3,3
193,3,5
194,3,4
195,3,3
196,3,5
197,3,4
198,3,2
199,3,5
200,3,4
1,4,3
2,4,4
3,4,3
4,4,5
5,4,5
6,4,5
7,4,5
8,4,4
9,4,5
10,4,5
11,4,5
12,4,5
13,4,5
14,4,5
15,4,5
16,4,4
17,4,4
18,4,3
19,4,5
20,4,4
21,4,5
22,4,4
23,4,5
24,4,5
25,4,4
26,4,4
27,4,5
28,4,4
29,4,4
30,4,2
31,4,5
32,4,4
33,4,4
34,4,5
35,4,4
36,4,5
37,4,5
38,4,5
39,4,5
40,4,5
41,4,2
42,4,5
43,4,5
44,4,5
45,4,5
46,4,5
47,4,3
48,4,5
49,4,5
50,4,4
51,4,4
52,4,3
53,4,2
54,4,3
55,4,4
56,4,5
57,4,5
58,4,4
59,4,5
60,4,5
61,4,5
62,4,5
63,4,5
64,4,5
65,4,3
66,4,5
67,4,5
68,4,5
69,4,5
70,4,4
71,4,5
72,4,5
73,4,4
74,4,3
75,4,5
76,4,5
77,4,5
78,4,5
79,4,5
80,4,4
81,4,5
82,4,5
83,4,4
84,4,4
85,4,5
86,4,3
87,4,5
88,4,5
89,4,5
90,4,5
91,4,3
92,4,3
93,4,5
94,4,5
95,4,3
96,4,5
97,4,3
98,4,4
99,4,5
100,4,5
101,4,5
102,4,3
103,4,5
104,4,5
105,4,5
106,4,4
107,4,5
108,4,5
109,4,5
110,4,5
111,4,3
112,4,4
113,4,5
114,4,5
115,4,5
116,4,4
117,4,5
118,4,3
119,4,5
120,4,4
121,4,4
122,4,4
123,4,5
124,4,4
125,4,5
126,4,4
127,4,4
128,4,5
129,4,5
130,4,3
131,4,4
132,4,5
133,4,5
134,4,4
135,4,4
136,4,5
137,4,4
138,4,5
139,4,4
140,4,5
141,4,3
142,4,4
143,4,4
144,4,4
145,4,4
146,4,5
147,4,3
148,4,4
149,4,5
150,4,5
151,4,4
152,4,5
153,4,5
154,4,5
155,4,4
156,4,5
157,4,4
158,4,5
159,4,5
160,4,5
161,4,4
162,4,3
163,4,5
164,4,5
165,4,5
166,4,3
167,4,4
168,4,5
169,4,5
170,4,5
171,4,4
172,4,5
173,4,5
174,4,5
175,4,3
176,4,3
177,4,5
178,4,4
179,4,4
180,4,5
181,4,4
182,4,5
183,4,4
184,4,5
185,4,4
186,4,5
187,4,3
188,4,5
189,4,4
190,4,5
191,4,5
192,4,5
193,4,4
194,4,5
195,4,5
196,4,5
197,4,5
198,4,5
199,4,5
200,4,4
1,5,5
2,5,5
3,5,5
4,5,3
5,5,5
6,5,5
7,5,5
8,5,5
9,5,5
10,5,4
11,5,5
12,5,4
13,5,5
14,5,2
15,5,5
16,5,5
17,5,5
18,5,5
19,5,5
20,5,5
21,5,5
22,5,5
23,5,5
24,5,4
25,5,5
26,5,5
27,5,5
28,5,5
29,5,5
30,5,5
31,5,4
32,5,5
33,5,4
34,5,5
35,5,2
36,5,4
37,5,5
38,5,5
39,5,3
40,5,5
41,5,4
42,5,5
43,5,5
44,5,5
45,5,5
46,5,5
47,5,5
48,5,5
49,5,5
50,5,4
51,5,3
52,5,5
53,5,5
54,5,5
55,5,5
56,5,5
57,5,4
58,5,4
59,5,5
60,5,5
61,5,5
62,5,5
63,5,4
64,5,5
65,5,5
66,5,5
67,5,5
68,5,5
69,5,5
70,5,4
71,5,5
72,5,5
73,5,5
74,5,5
75,5,4
76,5,3
77,5,5
78,5,4
79,5,3
80,5,5
81,5,4
82,5,5
83,5,5
84,5,4
85,5,3
86,5,5
87,5,4
88,5,3
89,5,5
90,5,4
91,5,5
92,5,5
93,5,5
94,5,4
95,5,3
96,5,5
97,5,4
98,5,3
99,5,5
100,5,5
101,5,4
102,5,2
103,5,4
104,5,4
105,5,5
106,5,3
107,5,5
108,5,4
109,5,4
110,5,4
111,5,4
112,5,4
113,5,5
114,5,4
115,5,5
116,5,4
117,5,5
118,5,3
119,5,3
120,5,5
121,5,5
122,5,4
123,5,3
124,5,5
125,5,4
126,5,5
127,5,3
128,5,4
129,5,5
130,5,4
131,5,3
132,5,5
133,5,5
134,5,4
135,5,3
136,5,5
137,5,4
138,5,3
139,5,5
140,5,5
141,5,4
142,5,5
143,5,3
144,5,5
145,5,4
146,5,5
147,5,5
148,5,5
149,5,4
150,5,4
151,5,5
152,5,3
153,5,5
154,5,4
155,5,5
156,5,4
157,5,5
158,5,4
159,5,3
160,5,5
161,5,5
162,5,5
163,5,4
164,5,5
165,5,5
166,5,4
167,5,3
168,5,5
169,5,4
170,5,5
171,5,4
172,5,5
173,5,4
174,5,5
175,5,3
176,5,5
177,5,4
178,5,5
179,5,5
180,5,4
181,5,3
182,5,4
183,5,5
184,5,4
185,5,5
186,5,5
187,5,4
188,5,3
189,5,5
190,5,4
191,5,5
192,5,5
193,5,2
194,5,5
195,5,1
196,5,5
197,5,4
198,5,3
199,5,5
200,5,5
1,6,4
2,6,5
3,6,5
4,6,5
5,6,4
6,6,1
7,6,5
8,6,4
9,6,4
10,6,4
11,6,5
12,6,4
13,6,3
14,6,4
15,6,5
16,6,4
17,6,5
18,6,4
19,6,5
20,6,3
21,6,4
22,6,5
23,6,5
24,6,5
25,6,5
26,6,4
27,6,3
28,6,4
29,6,4
30,6,4
31,6,5
32,6,5
33,6,5
34,6,5
35,6,5
36,6,5
37,6,5
38,6,4
39,6,4
40,6,4
41,6,5
42,6,4
43,6,3
44,6,5
45,6,4
46,6,4
47,6,3
48,6,5
49,6,4
50,6,5
51,6,4
52,6,5
53,6,5
54,6,4
55,6,5
56,6,5
57,6,5
58,6,3
59,6,3
60,6,3
61,6,1
62,6,3
63,6,5
64,6,5
65,6,4
66,6,4
67,6,5
68,6,3
69,6,5
70,6,5
71,6,3
72,6,5
73,6,4
74,6,5
75,6,5
76,6,2
77,6,5
78,6,5
79,6,5
80,6,2
81,6,5
82,6,5
83,6,5
84,6,4
85,6,4
86,6,5
87,6,4
88,6,4
89,6,4
90,6,4
91,6,3
92,6,4
93,6,4
94,6,4
95,6,3
96,6,4
97,6,3
98,6,4
99,6,4
100,6,5
101,6,5
102,6,5
103,6,4
104,6,4
105,6,5
106,6,5
107,6,5
108,6,5
109,6,5
110,6,5
111,6,4
112,6,5
113,6,4
114,6,5
115,6,4
116,6,4
117,6,5
118,6,4
119,6,4
120,6,5
121,6,5
122,6,5
123,6,5
124,6,4
125,6,4
126,6,4
127,6,5
128,6,5
129,6,4
130,6,5
131,6,5
132,6,5
133,6,5
134,6,5
135,6,4
136,6,5
137,6,5
138,6,5
139,6,5
140,6,5
141,6,5
142,6,4
143,6,5
144,6,5
145,6,5
146,6,4
147,6,3
148,6,5
149,6,2
150,6,5
151,6,4
152,6,5
153,6,4
154,6,5
155,6,4
156,6,3
157,6,4
158,6,5
159,6,4
160,6,3
161,6,5
162,6,4
163,6,5
164,6,3
165,6,5
166,6,4
167,6,3
168,6,5
169,6,4
170,6,3
171,6,5
172,6,4
173,6,5
174,6,5
175,6,5
176,6,4
177,6,3
178,6,5
179,6,4
180,6,4
181,6,5
182,6,5
183,6,4
184,6,3
185,6,5
186,6,4
187,6,3
188,6,5
189,6,4
190,6,3
191,6,4
192,6,3
193,6,5
194,6,5
195,6,4
196,6,5
197,6,4
198,6,5
199,6,5
200,6,4
1,7,5
2,7,3
3,7,3
4,7,5
5,7,5
6,7,4
7,7,4
8,7,5
9,7,5
10,7,4
11,7,5
12,7,5
13,7,5
14,7,5
15,7,5
16,7,5
17,7,5
18,7,4
19,7,5
20,7,5
21,7,5
22,7,5
23,7,5
24,7,5
25,7,4
26,7,5
27,7,4
28,7,2
29,7,4
30,7,5
31,7,5
32,7,5
33,7,5
34,7,5
35,7,4
36,7,5
37,7,5
38,7,2
39,7,5
40,7,3
41,7,4
42,7,4
43,7,4
44,7,5
45,7,5
46,7,5
47,7,3
48,7,5
49,7,5
50,7,5
51,7,4
52,7,4
53,7,4
54,7,4
55,7,5
56,7,5
57,7,5
58,7,5
59,7,5
60,7,5
61,7,5
62,7,5
63,7,5
64,7,5
65,7,5
66,7,4
67,7,5
68,7,5
69,7,5
70,7,5
71,7,5
72,7,5
73,7,4
74,7,5
75,7,5
76,7,5
77,7,5
78,7,3
79,7,5
80,7,5
81,7,5
82,7,5
83,7,5
84,7,4
85,7,4
86,7,4
87,7,4
88,7,5
89,7,1
90,7,5
91,7,5
92,7,5
93,7,5
94,7,5
95,7,4
96,7,5
97,7,5
98,7,5
99,7,5
100,7,4
101,7,5
102,7,5
103,7,5
104,7,5
105,7,5
106,7,5
107,7,5
108,7,5
109,7,5
110,7,5
111,7,5
112,7,5
113,7,4
114,7,5
115,7,5
116,7,5
117,7,5
118,7,5
119,7,4
120,7,5
121,7,5
122,7,5
123,7,4
124,7,5
125,7,4
126,7,5
127,7,4
128,7,5
129,7,5
130,7,5
131,7,5
132,7,4
133,7,5
134,7,5
135,7,5
136,7,5
137,7,4
138,7,5
139,7,5
140,7,5
141,7,5
142,7,5
143,7,5
144,7,3
145,7,5
146,7,5
147,7,5
148,7,5
149,7,5
150,7,5
151,7,2
152,7,3
153,7,5
154,7,5
155,7,5
156,7,5
157,7,5
158,7,5
159,7,5
160,7,5
161,7,4
162,7,5
163,7,5
164,7,5
165,7,4
166,7,5
167,7,5
168,7,5
169,7,5
170,7,5
171,7,5
172,7,5
173,7,4
174,7,4
175,7,5
176,7,5
177,7,5
178,7,5
179,7,5
180,7,4
181,7,5
182,7,5
183,7,5
184,7,5
185,7,5
186,7,4
187,7,5
188,7,5
189,7,5
190,7,5
191,7,5
192,7,5
193,7,5
194,7,5
195,7,5
196,7,4
197,7,5
198,7,5
199,7,5
200,7,4
1,8,4
2,8,5
3,8,5
4,8,5
5,8,5
6,8,5
7,8,5
8,8,5
9,8,5
10,8,4
11,8,3
12,8,5
13,8,5
14,8,5
15,8,5
16,8,5
17,8,5
18,8,5
19,8,4
20,8,5
21,8,4
22,8,5
23,8,3
24,8,5
25,8,5
26,8,2
27,8,5
28,8,5
29,8,5
30,8,4
31,8,5
32,8,5
33,8,5
34,8,5
35,8,5
36,8,2
37,8,5
38,8,5
39,8,2
40,8,3
41,8,5
42,8,4
43,8,5
44,8,4
45,8,5
46,8,2
47,8,5
48,8,4
49,8,3
50,8,5
51,8,5
52,8,5
53,8,4
54,8,5
55,8,3
56,8,5
57,8,5
58,8,4
59,8,3
60,8,5
61,8,4
62,8,3
63,8,5
64,8,4
65,8,3
66,8,4
67,8,3
68,8,5
69,8,4
70,8,3
71,8,3
72,8,5
73,8,4
74,8,5
75,8,3
76,8,4
77,8,5
78,8,5
79,8,4
80,8,3
81,8,5
82,8,5
83,8,4
84,8,3
85,8,5
86,8,2
87,8,3
88,8,4
89,8,3
90,8,4
91,8,5
92,8,4
93,8,5
94,8,4
95,8,3
96,8,4
97,8,5
98,8,2
99,8,3
100,8,4
101,8,5
102,8,4
103,8,3
104,8,5
105,8,4
106,8,3
107,8,5
108,8,2
109,8,5
110,8,4
111,8,3
112,8,5
113,8,4
114,8,4
115,8,3
116,8,5
117,8,4
118,8,5
119,8,3
120,8,5
121,8,5
122,8,2
123,8,3
124,8,5
125,8,5
126,8,5
127,8,4
128,8,3
129,8,4
130,8,3
131,8,5
132,8,5
133,8,5
134,8,4
135,8,5
136,8,2
137,8,5
138,8,4
139,8,3
140,8,4
141,8,3
142,8,5
143,8,4
144,8,3
145,8,5
146,8,4
147,8,3
148,8,5
149,8,4
150,8,3
151,8,5
152,8,4
153,8,5
154,8,4
155,8,3
156,8,5
157,8,4
158,8,3
159,8,4
160,8,5
161,8,5
162,8,2
163,8,4
164,8,3
165,8,5
166,8,4
167,8,3
168,8,4
169,8,3
170,8,2
171,8,5
172,8,4
173,8,3
174,8,4
175,8,5
176,8,5
177,8,4
178,8,3
179,8,4
180,8,3
181,8,4
182,8,4
183,8,2
184,8,4
185,8,3
186,8,4
187,8,3
188,8,5
189,8,5
190,8,4
191,8,4
192,8,3
193,8,4
194,8,4
195,8,5
196,8,4
197,8,3
198,8,5
199,8,5
200,8,4
1,9,4
2,9,3
3,9,4
4,9,2
5,9,3
6,9,5
7,9,5
8,9,5
9,9,5
10,9,4
11,9,5
12,9,5
13,9,5
14,9,3
15,9,4
16,9,5
17,9,5
18,9,2
19,9,5
20,9,5
21,9,5
22,9,5
23,9,5
24,9,5
25,9,5
26,9,5
27,9,4
28,9,5
29,9,2
30,9,5
31,9,5
32,9,5
33,9,4
34,9,5
35,9,4
36,9,5
37,9,5
38,9,4
39,9,5
40,9,4
41,9,5
42,9,5
43,9,5
44,9,5
45,9,5
46,9,5
47,9,5
48,9,5
49,9,5
50,9,4
51,9,5
52,9,4
53,9,5
54,9,5
55,9,5
56,9,4
57,9,5
58,9,5
59,9,5
60,9,5
61,9,5
62,9,5
63,9,5
64,9,5
65,9,5
66,9,5
67,9,5
68,9,5
69,9,5
70,9,4
71,9,5
72,9,5
73,9,3
74,9,5
75,9,5
76,9,5
77,9,5
78,9,5
79,9,4
80,9,4
81,9,5
82,9,4
83,9,3
84,9,5
85,9,4
86,9,5
87,9,5
88,9,4
89,9,3
90,9,5
91,9,4
92,9,3
93,9,5
94,9,5
95,9,4
96,9,5
97,9,4
98,9,5
99,9,4
100,9,5
101,9,3
102,9,5
103,9,4
104,9,4
105,9,2
106,9,3
107,9,3
108,9,3
109,9,4
110,9,3
111,9,5
112,9,4
113,9,5
114,9,4
115,9,3
116,9,4
117,9,3
118,9,4
119,9,3
120,9,5
121,9,4
122,9,5
123,9,4
124,9,5
125,9,5
126,9,4
127,9,3
128,9,5
129,9,5
130,9,4
131,9,5
132,9,4
133,9,4
134,9,5
135,9,4
136,9,3
137,9,5
138,9,4
139,9,3
140,9,3
141,9,3
142,9,5
143,9,3
144,9,3
145,9,5
146,9,5
147,9,4
148,9,5
149,9,4
150,9,3
151,9,5
152,9,4
153,9,5
154,9,5
155,9,4
156,9,3
157,9,5
158,9,3
159,9,4
160,9,5
161,9,3
162,9,5
163,9,4
164,9,3
165,9,3
166,9,5
167,9,4
168,9,3
169,9,5
170,9,5
171,9,3
172,9,5
173,9,4
174,9,5
175,9,5
176,9,4
177,9,5
178,9,4
179,9,4
180,9,5
181,9,4
182,9,5
183,9,4
184,9,3
185,9,5
186,9,4
187,9,3
188,9,5
189,9,4
190,9,3
191,9,5
192,9,5
193,9,4
194,9,3
195,9,5
196,9,4
197,9,3
198,9,5
199,9,4
200,9,5
1,10,5
2,10,5
3,10,5
4,10,5
5,10,5
6,10,5
7,10,5
8,10,4
9,10,5
10,10,5
11,10,5
12,10,5
13,10,5
14,10,5
15,10,5
16,10,5
17,10,5
18,10,5
19,10,5
20,10,5
21,10,5
22,10,5
23,10,5
24,10,5
25,10,5
26,10,5
27,10,5
28,10,5
29,10,5
30,10,5
31,10,5
32,10,5
33,10,5
34,10,5
35,10,5
36,10,5
37,10,5
38,10,5
39,10,5
40,10,5
41,10,5
42,10,5
43,10,4
44,10,5
45,10,5
46,10,5
47,10,5
48,10,5
49,10,5
50,10,5
51,10,5
52,10,5
53,10,5
54,10,5
55,10,5
56,10,5
57,10,5
58,10,5
59,10,4
60,10,5
61,10,5
62,10,5
63,10,5
64,10,5
65,10,5
66,10,5
67,10,5
68,10,5
69,10,5
70,10,5
71,10,5
72,10,5
73,10,3
74,10,5
75,10,5
76,10,5
77,10,5
78,10,4
79,10,5
80,10,5
81,10,5
82,10,5
83,10,5
84,10,5
85,10,5
86,10,5
87,10,5
88,10,5
89,10,5
90,10,5
91,10,5
92,10,5
93,10,5
94,10,5
95,10,5
96,10,5
97,10,5
98,10,5
99,10,5
100,10,5
101,10,5
102,10,5
103,10,5
104,10,5
105,10,5
106,10,5
107,10,5
108,10,5
109,10,5
110,10,5
111,10,5
112,10,5
113,10,5
114,10,5
115,10,5
116,10,5
117,10,5
118,10,5
119,10,5
120,10,5
121,10,5
122,10,5
123,10,5
124,10,5
125,10,4
126,10,5
127,10,5
128,10,5
129,10,5
130,10,5
131,10,5
132,10,5
133,10,4
134,10,5
135,10,5
136,10,5
137,10,5
138,10,5
139,10,5
140,10,5
141,10,5
142,10,5
143,10,5
144,10,5
145,10,5
146,10,5
147,10,5
148,10,5
149,10,5
150,10,5
151,10,5
152,10,5
153,10,5
154,10,5
155,10,5
156,10,5
157,10,5
158,10,5
159,10,4
160,10,5
161,10,5
162,10,5
163,10,5
164,10,5
165,10,5
166,10,5
167,10,5
168,10,5
169,10,5
170,10,5
171,10,5
172,10,4
173,10,5
174,10,5
175,10,5
176,10,5
177,10,5
178,10,5
179,10,4
180,10,5
181,10,5
182,10,5
183,10,5
184,10,5
185,10,5
186,10,5
187,10,5
188,10,5
189,10,5
190,10,5
191,10,5
192,10,5
193,10,5
194,10,5
195,10,4
196,10,5
197,10,5
198,10,5
199,10,5
200,10,4
1,11,5
2,11,4
3,11,3
4,11,5
5,11,5
6,11,5
7,11,5
8,11,4
9,11,4
10,11,4
11,11,5
12,11,5
13,11,4
14,11,1
15,11,5
16,11,5
17,11,5
18,11,5
19,11,5
20,11,5
21,11,5
22,11,5
23,11,5
24,11,4
25,11,4
26,11,5
27,11,4
28,11,4
29,11,3
30,11,5
31,11,5
32,11,5
33,11,4
34,11,5
35,11,4
36,11,5
37,11,5
38,11,5
39,11,5
40,11,4
41,11,5
42,11,5
43,11,5
44,11,5
45,11,5
46,11,5
47,11,5
48,11,5
49,11,4
50,11,5
51,11,5
52,11,5
53,11,4
54,11,5
55,11,5
56,11,5
57,11,5
58,11,5
59,11,5
60,11,2
61,11,5
62,11,5
63,11,4
64,11,5
65,11,3
66,11,5
67,11,2
68,11,5
69,11,4
70,11,3
71,11,3
72,11,4
73,11,5
74,11,5
75,11,1
76,11,5
77,11,4
78,11,4
79,11,3
80,11,2
81,11,4
82,11,4
83,11,4
84,11,5
85,11,3
86,11,5
87,11,5
88,11,5
89,11,5
90,11,5
91,11,5
92,11,5
93,11,5
94,11,4
95,11,5
96,11,5
97,11,5
98,11,5
99,11,5
100,11,5
101,11,5
102,11,5
103,11,5
104,11,5
105,11,5
106,11,5
107,11,5
108,11,5
109,11,4
110,11,5
111,11,5
112,11,4
113,11,5
114,11,5
115,11,5
116,11,5
117,11,5
118,11,5
119,11,4
120,11,5
121,11,5
122,11,5
123,11,5
124,11,4
125,11,5
126,11,5
127,11,5
128,11,5
129,11,4
130,11,1
131,11,1
132,11,5
133,11,4
134,11,5
135,11,5
136,11,4
137,11,5
138,11,5
139,11,5
140,11,5
141,11,4
142,11,5
143,11,4
144,11,5
145,11,1
146,11,5
147,11,4
148,11,5
149,11,5
150,11,5
151,11,4
152,11,5
153,11,3
154,11,5
155,11,5
156,11,5
157,11,4
158,11,4
159,11,5
160,11,5
161,11,5
162,11,3
163,11,5
164,11,5
165,11,5
166,11,5
167,11,5
168,11,5
169,11,5
170,11,5
171,11,4
172,11,5
173,11,4
174,11,5
175,11,5
176,11,4
177,11,5
178,11,5
179,11,5
180,11,5
181,11,5
182,11,5
183,11,4
184,11,4
185,11,5
186,11,5
187,11,5
188,11,5
189,11,5
190,11,3
191,11,4
192,11,4
193,11,5
194,11,5
195,11,5
196,11,4
197,11,4
198,11,3
199,11,4
200,11,4
1,12,3
2,12,5
3,12,5
4,12,5
5,12,2
6,12,5
7,12,5
8,12,2
9,12,5
10,12,5
11,12,5
12,12,5
13,12,5
14,12,5
15,12,5
16,12,5
17,12,5
18,12,5
19,12,5
20,12,5
21,12,5
22,12,5
23,12,5
24,12,5
25,12,5
26,12,5
27,12,5
28,12,5
29,12,5
30,12,5
31,12,4
32,12,3
33,12,2
34,12,3
35,12,3
36,12,4
37,12,2
38,12,3
39,12,4
40,12,2
41,12,5
42,12,3
43,12,2
44,12,5
45,12,5
46,12,5
47,12,5
48,12,5
49,12,5
50,12,5
51,12,5
52,12,4
53,12,5
54,12,5
55,12,5
56,12,5
57,12,5
58,12,5
59,12,4
60,12,4
61,12,5
62,12,5
63,12,5
64,12,5
65,12,5
66,12,5
67,12,5
68,12,5
69,12,3
70,12,5
71,12,5
72,12,5
73,12,4
74,12,4
75,12,4
76,12,5
77,12,5
78,12,5
79,12,4
80,12,5
81,12,5
82,12,5
83,12,5
84,12,5
85,12,4
86,12,5
87,12,5
88,12,5
89,12,5
90,12,5
91,12,5
92,12,5
93,12,5
94,12,5
95,12,5
96,12,5
97,12,5
98,12,5
99,12,1
100,12,4
101,12,5
102,12,5
103,12,5
104,12,5
105,12,4
106,12,5
107,12,5
108,12,4
109,12,5
110,12,5
111,12,5
112,12,5
113,12,5
114,12,5
115,12,5
116,12,5
117,12,5
118,12,5
119,12,5
120,12,5
121,12,5
122,12,4
123,12,5
124,12,5
125,12,5
126,12,5
127,12,5
128,12,5
129,12,5
130,12,4
